player_name,team,format,source,verified_date,bat_innings,bat_runs,bat_avg,bat_sr,bat_4s,bat_6s,bat_balls,bat_boundary_pct,bat_dot_pct,bowl_wickets,bowl_overs,bowl_runs,bowl_economy,bowl_sr,bowl_avg,confidence,notes
Glenn Maxwell,Hyderabad Kingsmen,T20 (all),ESPN Cricinfo,2026-03-28,467,10986,27.53,154.16,916,571,7126,20.87,,198,758.3,5962,7.86,22.9,30.11,high,All T20s career; all-rounder; BBL 129mat bat_sr=154.35 econ=7.68; IPL 141mat bat_sr=155.14 avg=23.88 econ=8.29; bat_boundary_pct=(916+571)/7126*100
David Warner,Karachi Kings,All T20s,ESPN Cricinfo (screenshot),2026-03-28,432,14063,37.1,140.68,1436,499,9996,19.36,,,,,,,,high,"All T20s (class=6); 433 mat, 53 NO; HS 135*; 10 T20 hundreds; Aus LHB; primarily opener; does not bowl"
Rilee Rossouw,Quetta Gladiators,All T20s,ESPN Cricinfo (screenshot),2026-03-27,375,9705,29.67,145.52,934,421,6669,20.32,,,,,,,,high,All T20s (class=6); NO=48 so dismissals=327; pure batsman no bowling
Devon Conway,Islamabad United,All T20s,ESPN Cricinfo (screenshot),2026-03-27,221,7133,39.62,129.05,746,177,5527,16.7,,,,,,,,high,All T20s (class=6); NO=41 so dismissals=180; WK-batsman no bowling
Steve Smith,Multan Sultans,All T20 Career,CricketArchive (screenshot),2026-03-29,243,6273,32.67,131.39,537,189,4774,15.21,,54,137.2,1056,7.68,15.2,19.55,high,"All T20 career 2008-2026 (243 inn). Leg-spin: 54 wkts @ 7.68 econ, BBI 4/13. IPL=103 inn, BBL=39 inn, PSL=1 inn. HS=125*. Tier 1."
Moeen Ali,Karachi Kings,All T20s,ESPN Cricinfo (screenshot),2026-03-27,375,7792,23.61,136.46,640,401,5710,18.23,,271,896.3,6769,7.55,19.8,24.97,high,All T20s (class=6); NO=45 so dismissals=330; all-rounder full bowling stats verified
Adam Zampa,Karachi Kings,All T20s,ESPN Cricinfo (screenshot),2026-03-27,101,332,5.92,84.26,26,3,394,7.36,,409,1161.8,8695,7.48,17.0,21.25,high,All T20s (class=6); NO=45 so dismissals=56; elite spinner 409 wkts
Marnus Labuschagne,Hyderabad Kingsmen,All T20s,ESPN Cricinfo (screenshot),2026-03-27,56,1407,26.54,126.64,135,27,1111,14.58,,,,,,,,high,All T20s (class=6); NO=3 so dismissals=53; bowling tab not provided
Kusal Perera,Hyderabad Kingsmen,All T20s,ESPN Cricinfo (screenshot),2026-03-27,210,5082,26.06,136.53,489,191,3722,18.27,,,,,,,,high,All T20s (class=6); NO=15 so dismissals=195; WK-batsman does not bowl
Rishad Hossain,Rawalpindi,All T20s,ESPN Cricinfo (screenshot),2026-03-28,57,406,10.15,134.43,31,25,302,18.54,,125,327.1,2688,8.21,15.7,21.5,high,"All T20s (class=6); 109 mat, BBI 4/22; HS 53; lower-order batter (pos 8-10); Bangladesh legspinner"
Cole McConchie,Rawalpindi,All T20s,ESPN Cricinfo (screenshot),2026-03-28,113,2009,21.37,124.16,168,54,1618,13.72,,88,328.1,2524,7.69,22.3,28.68,high,"All T20s (class=6); 142 mat, BBI 4/31; HS 84; RHB/RAM; NZ all-rounder; mainly bats pos 4"
Dian Forrestor,Rawalpindi,All T20s,ESPN Cricinfo (screenshot),2026-03-28,27,549,34.31,134.88,29,24,407,13.02,,9,30.0,261,8.7,20,29,high,"All T20s (class=6); 30 mat, 11 NO; BBI 3/30; HS 80*; SA batting all-rounder LHB/LFM; SA20 165 SR in 11 mat; PSL 2026 debut"
Laurie Evans,Rawalpindi,All T20s,Web stats (screenshot),2026-03-28,318,7400,29.36,139.04,648,287,5322,17.57,,1,3.4,35,9.54,22,35,medium,"All T20s; 351 mat, 66 NO; HS 118*; England RHB; 3 T20 hundreds; non-ESPN source; PSL 88.79 SR (9 mat); LPL 170 SR (8 mat)"
Andries Gous,Islamabad United,All T20s,ESPN Cricinfo (screenshot),2026-03-28,113,2979,31.35,138.62,269,137,2149,18.89,,,,,,,,high,"All T20s (class=6); 122 mat, 18 NO; HS 120*; SA WK-batsman; 2 T20 hundreds; does not bowl"
Mark Chapman,Islamabad United,All T20s,ESPN Cricinfo (screenshot),2026-03-28,95,2074,25.92,135.73,176,83,1528,16.95,,22,81.5,652,7.96,22.3,29.63,high,"All T20s (class=6); 113 mat, 15 NO; HS 104*; NZ LHB/off-break; HK 2014-16 then NZ 2018+; BBI 3/22; bowl position 6 most common"
Max Bryant,Islamabad United,BBL Career,BBL stats site (screenshot),2026-03-29,79,1705,24.01,141.38,170,70,1206,19.9,,,,,,,,medium,Full BBL career 2018-2025 (79 innings). Pure batsman. No bowling. Tier 2.
Richard Gleeson,Islamabad United,All T20s,ESPN Cricinfo (screenshot),2026-03-28,34,66,4.4,69.47,6,0,95,6.32,,158,446.1,3683,8.25,16.9,23.31,high,"All T20s (class=6); 137 mat, 19 NO batting; BBI 5/33; England RAF; 158 wkts; opens bowling; PSL 2026 debut (1 mat, no bowl)"
Dipendra Singh Airee,Islamabad United,All T20s,ESPN Cricinfo (screenshot),2026-03-28,90,2231,31.87,139.52,160,94,1599,15.88,,62,213.2,1361,6.37,20.6,21.95,high,"All T20s (class=6); 103 mat, 20 NO; HS 110*; Nepal RHB/off-break; BBI 4/18; primarily vs associates; PSL 2026 debut"
