player_name,current_team_2026,batting_style,bowling_style,primary_role,nationality,is_overseas,is_active,last_psl_season,psl_seasons_played,t20_career_sr,t20_career_avg,t20_career_economy,data_tier,ipl_matches,ipl_career_sr,ipl_career_avg,ipl_career_economy,national_t20_economy,national_t20_sr,national_t20_matches,bat_sr_set,bat_sr_chase,innings_sr_delta,bowl_dot_pct,bowl_dot_pct_source,is_emerging,vs_pak_bat_sr,vs_pak_bowl_econ,vs_ind_bat_sr,vs_ind_bowl_econ,vs_sl_bat_sr,vs_sl_bowl_econ,vs_ban_bat_sr,vs_ban_bowl_econ,vs_afg_bat_sr,vs_afg_bowl_econ,psl_matches,psl_career_sr,psl_career_avg,psl_career_economy,bpl_matches,bpl_career_sr,bpl_career_avg,bpl_career_economy,lpl_matches,lpl_career_sr,lpl_career_avg,lpl_career_economy,typical_bat_position,bowl_phase,bat_pos1_matches,bat_pos1_sr,bat_pos1_avg,bat_pos2_matches,bat_pos2_sr,bat_pos2_avg,bat_pos3_matches,bat_pos3_sr,bat_pos3_avg,bat_pos4_matches,bat_pos4_sr,bat_pos4_avg,bat_pos5_matches,bat_pos5_sr,bat_pos5_avg,bat_pos6_matches,bat_pos6_sr,bat_pos6_avg,bat_pos7_matches,bat_pos7_sr,bat_pos7_avg,bat_pos8plus_matches,bat_pos8plus_sr,bat_pos8plus_avg,t20_career_innings,t20_career_runs
Abdullah Shafique,Lahore Qalandars,Right-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,4,130.2,28.4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.47,124.2,22.27,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaheen Shah Afridi,Lahore Qalandars,Left-hand bat,Left-arm fast,Bowler,Pakistan,False,True,2026.0,7,110.0,12.0,7.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.6,113.4,24.2,38.4,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fakhar Zaman,Lahore Qalandars,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,7,141.5,32.1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.1,134.3,-1.2,45.0,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haris Rauf,Lahore Qalandars,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,6,118.0,10.0,8.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.7,84.8,35.9,31.8,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usama Mir,Lahore Qalandars,Right-hand bat,Right-arm leg-break,Bowler,Pakistan,False,True,2026.0,4,110.0,10.0,7.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,131.03,8.97,30.0,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sikandar Raza,Lahore Qalandars,Right-hand bat,Right-arm off-break,All-rounder,Zimbabwe,True,True,2026.0,5,136.07,25.8,7.31,1,16.0,133.8,20.22,8.0,0.0,0.0,0.0,143.7,126.4,17.3,29.6,pre_existing,False,112.5,7.83,115.47,7.63,138.34,5.88,120.22,7.76,135.39,6.54,35.0,157.69,27.95,8.0,26.0,135.81,24.94,7.69,7.0,110.14,10.85,8.19,5.0,middle,13.0,153.9,45.46,14.0,120.43,24.0,15.0,126.63,20.84,92.0,140.28,28.71,106.0,130.76,23.76,61.0,130.47,19.4,19.0,154.15,32.84,5.0,150.0,24.0,,
Mustafizur Rahman,Lahore Qalandars,Right-hand bat,Left-arm fast-medium,Bowler,Bangladesh,True,True,2026.0,3,73.7,6.13,7.41,1,60.0,0.0,0.0,8.13,,,,43.8,84.3,-40.5,37.7,pre_existing,False,,6.84,,9.34,,8.22,,,,7.38,6.0,24.0,24.4,6.1,92.0,16.4,19.53,7.11,4.0,18.0,33.2,11.06,11.0,middle_death,,,,,,,,,,,,,,,,,,,,,,89.0,73.7,6.13,,
Mohammad Naeem,Lahore Qalandars,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,5,127.0,22.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.7,124.9,6.8,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asif Ali,Lahore Qalandars,Right-hand bat,Right-arm medium,Batsman,Pakistan,False,True,2026.0,7,164.0,18.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.8,134.0,-1.2,37.0,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Talat,Lahore Qalandars,Left-hand bat,Left-arm orthodox,All-rounder,Pakistan,False,True,2026.0,7,119.0,21.0,7.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.4,118.3,-7.9,24.3,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
